n_graphs, sys_matrix, graph_type, n_nodes, graph_param, density_avg, density_std, input, edge_score, quantity_pair_in_quotations, metric_1, corr_coef_avg_1, corr_coef_std_1, metric_2, corr_coef_avg_2, corr_coef_std_2
100, neg_laplacian, connected_ER, 20, 0.3, 0.3, 0.0344, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.997, 0.00419, kendalltau, 0.972, 0.0156, 
100, neg_laplacian, connected_RG, 20, 0.25, 0.184, 0.0302, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.999, 0.00117, kendalltau, 0.99, 0.00619, 
100, neg_laplacian, BA, 20, 3, 0.289, 1.11E-16, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.998, 0.00272, kendalltau, 0.977, 0.0108, 
100, neg_laplacian, connected_ER, 20, 0.3, 0.3, 0.0344, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.987, 0.0233, kendalltau, 0.936, 0.0395, 
100, neg_laplacian, connected_RG, 20, 0.25, 0.184, 0.0302, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.998, 0.00343, kendalltau, 0.978, 0.0129, 
100, neg_laplacian, BA, 20, 3, 0.289, 1.11E-16, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.971, 0.0384, kendalltau, 0.9, 0.0622, 
100, neg_laplacian, connected_ER, 20, 0.3, 0.3, 0.0344, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.996, 0.00679, kendalltau, 0.965, 0.0223, 
100, neg_laplacian, connected_RG, 20, 0.25, 0.184, 0.0302, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.999, 0.00918, kendalltau, 0.988, 0.0184, 
100, neg_laplacian, BA, 20, 3, 0.289, 1.11E-16, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.999, 0.00214, kendalltau, 0.981, 0.00809, 
100, neg_laplacian, connected_ER, 20, 0.3, 0.3, 0.0344, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.989, 0.0143, kendalltau, 0.94, 0.034, 
100, neg_laplacian, connected_RG, 20, 0.25, 0.184, 0.0302, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.996, 0.00552, kendalltau, 0.975, 0.0176, 
100, neg_laplacian, BA, 20, 3, 0.289, 1.11E-16, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.972, 0.0292, kendalltau, 0.9, 0.0528, 
100, neg_laplacian, connected_ER, 20, 0.5, 0.505, 0.0365, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.895, 0.101, kendalltau, 0.76, 0.117, 
100, neg_laplacian, connected_RG, 20, 0.5, 0.484, 0.0644, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.897, 0.124, kendalltau, 0.781, 0.151, 
100, neg_laplacian, BA, 20, 5, 0.447, 0, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.963, 0.0441, kendalltau, 0.874, 0.0701, 
100, neg_laplacian, connected_ER, 20, 0.5, 0.505, 0.0365, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.691, 0.326, kendalltau, 0.558, 0.278, 
100, neg_laplacian, connected_RG, 20, 0.5, 0.484, 0.0644, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.785, 0.208, kendalltau, 0.651, 0.208, 
100, neg_laplacian, BA, 20, 5, 0.447, 0, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.574, 0.253, kendalltau, 0.429, 0.204, 
100, neg_laplacian, connected_ER, 20, 0.5, 0.505, 0.0365, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.915, 0.0795, kendalltau, 0.783, 0.109, 
100, neg_laplacian, connected_RG, 20, 0.5, 0.484, 0.0644, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.862, 0.165, kendalltau, 0.744, 0.188, 
100, neg_laplacian, BA, 20, 5, 0.447, 0, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.983, 0.0172, kendalltau, 0.911, 0.0424, 
100, neg_laplacian, connected_ER, 20, 0.5, 0.505, 0.0365, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.728, 0.238, kendalltau, 0.582, 0.213, 
100, neg_laplacian, connected_RG, 20, 0.5, 0.484, 0.0644, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.768, 0.225, kendalltau, 0.634, 0.218, 
100, neg_laplacian, BA, 20, 5, 0.447, 0, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.554, 0.267, kendalltau, 0.414, 0.211, 
100, neg_laplacian, connected_ER, 20, 0.7, 0.698, 0.0325, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.998, 0.00257, kendalltau, 0.974, 0.0134, 
100, neg_laplacian, connected_RG, 20, 0.75, 0.79, 0.0612, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.999, 0.00169, kendalltau, 0.987, 0.0109, 
100, neg_laplacian, BA, 20, 8, 0.653, 2.22E-16, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.992, 0.00828, kendalltau, 0.946, 0.0242, 
100, neg_laplacian, connected_ER, 20, 0.7, 0.698, 0.0325, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.993, 0.0119, kendalltau, 0.958, 0.0306, 
100, neg_laplacian, connected_RG, 20, 0.75, 0.79, 0.0612, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.997, 0.00688, kendalltau, 0.98, 0.0215, 
100, neg_laplacian, BA, 20, 8, 0.653, 2.22E-16, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.988, 0.0164, kendalltau, 0.935, 0.0328, 
100, neg_laplacian, connected_ER, 20, 0.7, 0.698, 0.0325, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.997, 0.00456, kendalltau, 0.973, 0.0168, 
100, neg_laplacian, connected_RG, 20, 0.75, 0.79, 0.0612, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.999, 0.00331, kendalltau, 0.985, 0.0156, 
100, neg_laplacian, BA, 20, 8, 0.653, 2.22E-16, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.998, 0.00131, kendalltau, 0.973, 0.00748, 
100, neg_laplacian, connected_ER, 20, 0.7, 0.698, 0.0325, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.995, 0.00863, kendalltau, 0.961, 0.0226, 
100, neg_laplacian, connected_RG, 20, 0.75, 0.79, 0.0612, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.998, 0.00327, kendalltau, 0.983, 0.0159, 
100, neg_laplacian, BA, 20, 8, 0.653, 2.22E-16, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.989, 0.0136, kendalltau, 0.938, 0.0298, 
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, all_ones, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.978, 0.0216, kendalltau, 0.893, 0.044, 
100, adjacency, connected_RG, 20, 0.25, 0.182, 0.0273, all_ones, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.974, 0.0196, kendalltau, 0.89, 0.043, 
100, adjacency, BA, 20, 3, 0.289, 1.11E-16, all_ones, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.975, 0.0194, kendalltau, 0.883, 0.0395, 
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.977, 0.0197, kendalltau, 0.891, 0.0458, 
100, adjacency, connected_RG, 20, 0.25, 0.182, 0.0273, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.976, 0.0235, kendalltau, 0.896, 0.0501, 
100, adjacency, BA, 20, 3, 0.289, 1.11E-16, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.976, 0.0141, kendalltau, 0.884, 0.0327, 
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.976, 0.0258, kendalltau, 0.889, 0.0504, 
100, adjacency, connected_RG, 20, 0.25, 0.182, 0.0273, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.974, 0.0271, kendalltau, 0.891, 0.0534, 
100, adjacency, BA, 20, 3, 0.289, 1.11E-16, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.976, 0.0171, kendalltau, 0.882, 0.0377, 
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.976, 0.0209, kendalltau, 0.888, 0.0464, 
100, adjacency, connected_RG, 20, 0.25, 0.182, 0.0273, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.973, 0.028, kendalltau, 0.89, 0.0537, 
100, adjacency, BA, 20, 3, 0.289, 1.11E-16, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.976, 0.0163, kendalltau, 0.884, 0.0351, 
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.978, 0.018, kendalltau, 0.893, 0.042, 
100, adjacency, connected_RG, 20, 0.25, 0.182, 0.0273, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.976, 0.0263, kendalltau, 0.896, 0.0499, 
100, adjacency, BA, 20, 3, 0.289, 1.11E-16, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.973, 0.0236, kendalltau, 0.879, 0.0408, 
100, adjacency, connected_ER, 20, 0.5, 0.503, 0.0317, all_ones, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.472, 0.246, kendalltau, 0.34, 0.188, 
100, adjacency, connected_RG, 20, 0.5, 0.469, 0.0669, all_ones, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.62, 0.26, kendalltau, 0.47, 0.216, 
100, adjacency, BA, 20, 5, 0.447, 0, all_ones, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.632, 0.21, kendalltau, 0.464, 0.166, 
100, adjacency, connected_ER, 20, 0.5, 0.503, 0.0317, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.495, 0.255, kendalltau, 0.36, 0.195, 
100, adjacency, connected_RG, 20, 0.5, 0.469, 0.0669, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.588, 0.295, kendalltau, 0.446, 0.235, 
100, adjacency, BA, 20, 5, 0.447, 0, identity, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.604, 0.244, kendalltau, 0.445, 0.19, 
100, adjacency, connected_ER, 20, 0.5, 0.503, 0.0317, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.522, 0.247, kendalltau, 0.379, 0.192, 
100, adjacency, connected_RG, 20, 0.5, 0.469, 0.0669, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.613, 0.283, kendalltau, 0.467, 0.228, 
100, adjacency, BA, 20, 5, 0.447, 0, zfs, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.598, 0.211, kendalltau, 0.437, 0.169, 
100, adjacency, connected_ER, 20, 0.5, 0.503, 0.0317, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.483, 0.264, kendalltau, 0.351, 0.202, 
100, adjacency, connected_RG, 20, 0.5, 0.469, 0.0669, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.618, 0.294, kendalltau, 0.469, 0.236, 
100, adjacency, BA, 20, 5, 0.447, 0, zfs_transf, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.616, 0.202, kendalltau, 0.451, 0.16, 
100, adjacency, connected_ER, 20, 0.5, 0.503, 0.0317, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.48, 0.24, kendalltau, 0.348, 0.183, 
100, adjacency, connected_RG, 20, 0.5, 0.469, 0.0669, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.592, 0.303, kendalltau, 0.452, 0.239, 
100, adjacency, BA, 20, 5, 0.447, 0, zfs_new, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.575, 0.211, kendalltau, 0.42, 0.166, 
100, adjacency, connected_ER, 20, 0.7, 0.701, 0.0353, all_ones, random, " ('sys_mat_spec_dist', 'Wc_spec_dist')", spearmanr, 0.966, 0.0601, kendalltau, 0.876, 0.0705, 
